# Phase 68A–68J changed files manifest
# path | bytes | sha256
.github/workflows/phase68-certification.yml | 1426 | 286f91abab64d7a5b336e893ab9841231101beb08d40d67ef574c7d0f5cc2583
MAVEN_COMPILE_ATTEMPT.log | 136 | c893b59e9e590498dd71fbc08310a760e418b97185bee5a98e03cb54b7a63f8f
PHASE68_DELETE_MANIFEST.txt | 86 | 00be67d3bc3f9ad5410c4263d5b94c761b1f0cfc974358bf9b4496b2b48991e0
PHASE68_DELIVERY_VALIDATION.json | 5279 | 6a727d9150b0d8711b00c8bf0a6ad5bdd406f843d3c355a1de070f12f95fbac4
PHASE68_PREFLIGHT.log | 6748 | 43332ca89d6ea20862cb4409401467b295178867f4d0115960a9a4a045804b1c
PHASE68_STRICT_VALIDATION.json | 323 | c9a9dd99651a0629dea1e4df1258f2ac7441f4cf8487ae4271777ef5e7269482
PHASE68_VALIDATION.log | 962 | 4235db5964417e1c7779eb8174489413fa90ec57f76ef93c0aefabbd511e6995
PHASE_68A_68J_DELIVERY_NOTES.md | 329 | fa8cd64eeaefc5be6fbb87ea149f2625ec50a0d9371147cb8dff5b9fc52a57c6
PHASE_68A_68J_IMPLEMENTATION_REPORT.md | 4795 | 10334e7eed024026a0f6c8b38646880de35dd67d95787de087fe69ef2f137e40
config/phase68-performance-policy.yaml | 739 | aeadf81d351026bec6c93d39c1ae998a94231557f0c4a8814ffe25e2e832afab
config/phase68-resilience-policy.yaml | 693 | 2c5259006cdbbda0cc4256336c6749ea7e89091c91a25ec5a7bf5bf54f10bde2
config/phase68-uat-activation.yaml | 821 | d9400d8393ee0f40c8d665fd5d4789c9bc08bb0722a0199635b301fcaae3e1f9
docs/PHASE_68A_68J_IMPLEMENTATION.md | 2252 | 1269ebe59f504316ea613e521c7fc192fa9c49d9be171f5f266424ce2924f2c1
docs/templates/PHASE68_PERFORMANCE_ATTESTATION.example.json | 545 | ee5c4653c034ada7907914f579e368499f4936798b0f97367a5eb1025cf560e1
docs/templates/PHASE68_PHASE54_KICKOFF.example.json | 657 | 5a2f2b65a69962f6501a61182734e962b86907b07d944cc5e602544ef1486c2b
docs/templates/PHASE68_RESILIENCE_ATTESTATION.example.json | 700 | 8682be7ae072f5d2e964942fccdbb3fe8f7af25d8dc78549368459192ab57a1c
docs/templates/PHASE68_SECRET_ROTATION_ATTESTATION.example.json | 613 | b9edd26b12a12c874cd67652bff82bb14842b3836078edb00d78de2573426d15
docs/templates/PHASE68_SMOS_RUNTIME_ATTESTATION.example.json | 535 | cd0759456a54717dedc96d9861609690448cadd4a122f11311280da4e6e6573d
docs/templates/PHASE68_UAT_ATTESTATION.example.json | 622 | b7fd18a27ea51fefabad7f5fc4413df38879217eb34fd0717d3bab9137be22ae
schemas/phase68-result.schema.json | 603 | 596bd135646660ae7f69e1b0c194c9bdea186bb01045bff2f199caedefebf157
scripts/execute-and-verify/00-run-all.sh | 1961 | d7d25188602a97ac6a01f4d902c72581149b54bbe89c1de75c0c76c48736caa0
scripts/execute-and-verify/10-phase68-preflight.sh | 223 | 4ec96732642f34d85a1ca90aeee80f28521d491503eddc4f07ddffa1dcdd7a14
scripts/phase68/68A-remaining-p0-test-fixes.sh | 872 | ffc59d2f78e20f94bc6836525080e007c634353ba733c0078ba0a84c878bf697
scripts/phase68/68B-full-maven-migration-green-gate.sh | 1098 | 1ca7dcd436505389565a961fd6faa5def95087e4f1347e2fbffc69fc6f8a2dd0
scripts/phase68/68C-uat-infrastructure-activation.sh | 934 | cf49d89bba1388c8f815e161331446046f082e82a0352a8b7207f85ec05306ed
scripts/phase68/68D-secret-rotation-ceremony.sh | 1359 | fe1a6990e487e7c6669ef93ef5cea0819ae43509db2379c8ba315abdc79de415
scripts/phase68/68E-smos-runtime-provisioning.sh | 1219 | 55815c2cc5b9c23ed03f1322f5db11b44fea3f4e87246937b40e8b5931e225de
scripts/phase68/68F-execute-phase61-preflight.sh | 940 | 22534d9cccf02c62022f2f72e57f8bf0c678f985e4b6b1d8ffaae798077d6a54
scripts/phase68/68G-performance-settlement-runtime-proof.sh | 1454 | 3ddd4c5d0eda2b5a48919515a55fb00cf20ba95671a6bcc40c00bc5d7483011d
scripts/phase68/68H-backup-pitr-dr-alert-proof.sh | 1523 | a19660584422e64533f84ac17e2918e1aa85863bb441b9ea0cf3c9b6fc670fb3
scripts/phase68/68I-execute-phase64-66-entry-chain.sh | 803 | cdc14731eec4c8f52cbde1d6e1c8a8116c06396ec42a58a9536bf919dc259daa
scripts/phase68/68J-phase54-certification-kickoff.sh | 917 | 45e0b2a636b625c8ebc54e2f35b62b1a6d422a4c9dd17b664656d869f5fd21df
scripts/phase68/audit_admin_authorization.py | 2143 | c2eb84445a23ea6934a2cf78efe70e8aafaa994f3ecb5de7c7f334cbb03fdd14
scripts/phase68/build_phase54_kickoff_bundle.py | 1924 | f128052ac3a47f6e24fc227dee51f960359a0d63b517102ebfb285eef2c1bbc9
scripts/phase68/common.sh | 2948 | e2cc23c9808846cff4bdbd3ab5aad13bdb8f256f58872f40bca3cae3ab41c6a7
